Velocity [m/s];Delta_P1 [Pa];Gs [kg/m2s]
6.857065;76.388988;41.21
6.818375;75.484757;41.21
6.775638;74.597536;41.21
6.727922;73.669989;41.21
6.683098;72.776721;41.21
6.683098;71.746645;41.21
6.683098;70.743877;41.21
6.669882;70.108176;41.21
6.66194;70.108176;41.21
6.66194;70.108176;41.21
6.669882;70.108176;41.21
6.672316;70.108176;41.21
6.672869;71.391994;41.21
6.673374;72.807724;41.21
6.690872;72.89198;41.21
6.690872;73.231435;41.21
6.692381;73.611551;41.21
6.763626;74.413483;41.21
6.84585;76.046403;41.21
6.857491;77.505761;41.21
6.857491;78.034201;41.21
6.857491;78.04397;41.21
6.857491;78.04397;41.21
6.894814;78.04397;41.21
6.892095;78.04397;41.21
6.892095;78.04397;41.21
6.863332;77.89985;41.21
6.84473;77.484681;41.21
6.827089;76.013539;41.21
6.810897;74.325601;41.21
6.806316;73.60522;41.21
6.799806;72.824074;41.21
6.799806;71.368197;41.21
6.77469;70.439904;41.21
6.753143;70.439904;41.21
6.738856;70.439904;41.21
6.716013;70.439904;41.21
6.69703;70.439904;41.21
6.69703;70.912154;41.21
6.69703;71.471585;41.21
6.69703;71.934339;41.21
6.69703;72.52216;41.21
6.697709;73.380017;41.21
6.698812;74.072822;41.21
6.698812;74.288074;41.21
6.698812;74.833927;41.21
6.698812;74.833927;41.21
6.698812;74.833927;41.21
6.68462;74.833927;41.21
6.68462;74.820644;41.21
6.68462;74.820644;41.21
6.68462;74.376011;41.21
6.68462;74.376011;41.21
6.713292;74.376011;41.21
6.805045;74.376011;41.21
6.850826;74.376011;41.21
6.868524;74.527755;41.21
6.877353;75.142699;41.21
6.877353;75.142699;41.21
6.877353;75.142699;41.21
6.868524;75.142699;41.21
6.850826;75.142699;41.21
6.836423;74.784139;41.21
6.82374;74.010525;41.21
6.795167;73.974712;41.21
6.795167;73.91985;41.21
6.795167;73.338467;41.21
6.795167;72.799855;41.21
6.789299;72.384959;41.21
6.776603;71.519649;41.21
6.770665;70.262072;41.21
6.762602;69.055277;41.21
6.762602;68.174979;41.21
6.762602;67.62905;41.21
6.762602;67.616964;41.21
6.732706;67.507638;41.21
6.716033;67.507638;41.21
6.703205;67.507638;41.21
6.688725;67.507638;41.21
6.688725;67.569188;41.21
6.688725;68.167017;41.21
6.688725;69.292738;41.21
6.688725;69.979473;41.21
6.697818;70.17635;41.21
6.71583;70.36602;41.21
6.73288;70.668925;41.21
6.738035;70.932489;41.21
6.745319;71.04002;41.21
6.745319;71.293714;41.21
6.745319;71.293714;41.21
6.745319;71.189151;41.21
6.740242;71.189151;41.21
6.732951;71.189151;41.21
6.732082;70.874252;41.21
6.724217;69.937084;41.21
6.715994;69.937084;41.21
6.710172;69.937084;41.21
6.705769;69.937084;41.21
6.705769;69.937084;41.21
6.705769;70.899928;41.21
6.705769;73.290597;41.21
6.719926;74.787525;41.21
6.736222;76.366882;41.21
6.743219;77.709995;41.21
6.743219;77.977507;41.21
6.74369;78.301949;41.21
6.748939;78.664325;41.21
6.75238;78.920558;41.21
6.754841;79.245492;41.21
6.755892;79.245492;41.21
6.755892;79.245492;41.21
6.76178;78.920558;41.21
6.771272;78.405961;41.21
6.779715;77.907779;41.21
6.786183;77.478482;41.21
6.795445;77.107825;41.21
6.81853;76.882377;41.21
6.835222;76.721438;41.21
6.851647;76.555096;41.21
6.858302;76.255483;41.21
6.858302;75.674489;41.21
6.858302;75.172915;41.21
6.858302;75.041247;41.21
6.858302;74.494855;41.21
6.833172;73.624937;41.21
6.781784;72.547903;41.21
6.736862;71.767317;41.21
6.714223;71.529268;41.21
6.711711;71.235341;41.21
6.711711;71.235341;41.21
6.711711;71.235341;41.21
6.711711;71.235341;41.21
6.711711;71.621505;41.21
6.733404;71.749046;41.21
6.747833;72.208956;41.21
6.760491;73.046178;41.21
6.781206;74.700504;41.21
6.808808;77.191569;41.21
6.829914;78.468957;41.21
6.8382;78.468957;41.21
6.8382;78.468957;41.21
9.812473;170.025839;36.63
9.806588;169.83913;36.63
9.797748;169.641463;36.63
9.788001;169.583235;36.63
9.781599;169.023896;36.63
9.781599;166.63516;36.63
9.781599;164.922373;36.63
9.791354;164.743714;36.63
9.796369;164.557062;36.63
9.810035;164.211952;36.63
9.834632;163.981527;36.63
9.840926;163.777558;36.63
9.840926;163.255782;36.63
9.84435;162.678245;36.63
9.846937;162.367521;36.63
9.846937;162.189392;36.63
9.848768;161.066458;36.63
9.879374;159.908964;36.63
9.895661;159.448355;36.63
9.895661;158.91442;36.63
9.895661;158.344072;36.63
9.895661;157.880846;36.63
9.895661;157.507853;36.63
9.895661;157.307167;36.63
9.895661;157.284922;36.63
9.897881;156.715267;36.63
9.897881;155.889557;36.63
9.899499;155.520932;36.63
9.909791;155.302516;36.63
9.909791;155.302516;36.63
9.909791;154.561303;36.63
9.909791;153.216603;36.63
9.909791;151.830255;36.63
9.888901;150.912461;36.63
9.8724;150.488187;36.63
9.8627;149.982539;36.63
9.83722;149.416099;36.63
9.803347;148.951464;36.63
9.767976;147.567798;36.63
9.739748;146.11191;36.63
9.739748;146.11191;36.63
9.739748;146.11191;36.63
9.739748;146.11191;36.63
9.739748;146.11191;36.63
9.74444;147.547671;36.63
9.759426;149.711254;36.63
9.765522;150.435868;36.63
9.784069;151.366214;36.63
9.811127;152.298434;36.63
9.830104;152.651728;36.63
9.834708;153.374495;36.63
9.837135;155.113659;36.63
9.837135;156.330333;36.63
9.837135;156.712137;36.63
9.837135;157.056232;36.63
9.834057;158.151339;36.63
9.820273;159.137721;36.63
9.803231;159.137721;36.63
9.784276;159.440829;36.63
9.755461;159.783618;36.63
9.732993;160.01927;36.63
9.730373;160.244407;36.63
9.724778;160.423052;36.63
9.724778;160.965749;36.63
9.724778;162.60926;36.63
9.724778;163.995568;36.63
9.73014;164.308419;36.63
9.73445;165.900123;36.63
9.7473;168.162324;36.63
9.775506;170.796687;36.63
9.791166;172.454889;36.63
9.791267;172.86308;36.63
9.791267;173.397228;36.63
9.791267;173.397228;36.63
9.792407;173.818122;36.63
9.792407;173.659627;36.63
9.791267;173.392827;36.63
9.790352;173.392827;36.63
9.788553;173.045784;36.63
9.786047;172.838642;36.63
9.783687;172.838642;36.63
9.783687;172.640891;36.63
9.785292;171.478376;36.63
9.786194;170.559207;36.63
9.786194;169.985897;36.63
9.827498;169.48659;36.63
9.866208;169.380223;36.63
9.874798;168.797256;36.63
9.88509;167.15433;36.63
9.88509;165.977508;36.63
9.88509;165.70673;36.63
9.88509;165.078238;36.63
9.88509;163.769591;36.63
9.877524;162.79404;36.63
9.857721;162.656181;36.63
9.82513;162.593577;36.63
9.77993;161.002425;36.63
9.75073;159.130001;36.63
9.75073;158.407883;36.63
9.75073;157.623417;36.63
9.75073;157.123245;36.63
9.75073;157.123245;36.63
9.756787;157.123245;36.63
9.764364;157.123245;36.63
9.78034;157.623417;36.63
9.862747;157.855701;36.63
9.932039;159.445124;36.63
9.932039;160.686987;36.63
9.932039;161.567623;36.63
9.932039;162.331837;36.63
9.932039;162.331837;36.63
9.926578;162.331837;36.63
9.908271;162.331837;36.63
9.875777;161.567623;36.63
9.825482;159.884286;36.63
9.779802;157.72107;36.63
9.754852;156.62822;36.63
9.718824;156.62822;36.63
9.684016;156.62822;36.63
9.66274;156.296525;36.63
9.647105;155.942856;36.63
9.647105;155.942856;36.63
9.647105;156.311154;36.63
9.647105;156.348256;36.63
9.647105;156.721052;36.63
9.656371;156.878457;36.63
9.69095;157.868152;36.63
9.729764;158.738727;36.63
9.761165;160.535969;36.63
9.824552;162.384757;36.63
9.890836;162.919198;36.63
9.902883;162.919198;36.63
9.902883;163.370955;36.63
9.902883;163.583524;36.63
9.902883;163.828075;36.63
9.909817;164.021307;36.63
9.914411;164.307045;36.63
9.90416;164.280001;36.63
9.89401;164.280001;36.63
9.888045;164.280001;36.63
9.881997;164.280001;36.63
9.87295;164.280001;36.63
9.853914;163.861995;36.63
9.827741;162.806915;36.63
9.105658;134.266845;117
9.112664;135.173485;117
9.112664;138.540688;117
9.112664;141.666673;117
9.112664;141.666673;117
9.112664;141.666673;117
9.110836;141.666673;117
9.099549;141.666673;117
9.084105;140.265015;117
9.069623;138.570001;117
9.05381;138.134652;117
9.026555;137.71084;117
8.98624;137.71084;117
8.95937;137.270781;117
8.959289;137.270781;117
8.959289;137.71084;117
8.959289;138.134652;117
8.959289;138.45283;117
8.959289;139.152935;117
8.980422;139.519146;117
9.015712;140.09461;117
9.054017;140.971108;117
9.087739;141.733492;117
9.216894;143.147349;117
9.314413;145.429513;117
9.314413;147.086775;117
9.314413;147.601194;117
9.314413;147.77324;117
9.314413;148.116039;117
9.281022;148.422275;117
9.254393;148.422275;117
9.245425;148.470801;117
9.225494;148.652667;117
9.187333;148.652667;117
9.161077;148.470801;117
9.142038;148.422275;117
9.118552;147.921282;117
9.091911;146.932637;117
9.064029;146.377736;117
9.050511;146.231089;117
9.039674;145.879357;117
9.022805;145.3075;117
8.974457;143.835109;117
8.914406;142.284012;117
8.891496;141.936328;117
8.891496;141.936328;117
8.891496;141.936328;117
8.891496;141.936328;117
8.891496;142.132323;117
8.896673;141.746895;117
8.907742;141.746895;117
8.910245;141.539575;117
8.91609;142.643334;117
8.927424;144.268591;117
8.935986;145.277437;117
8.938891;145.277437;117
8.941191;145.277437;117
8.954463;145.277437;117
8.985956;145.277437;117
9.047814;146.514096;117
9.094899;148.411878;117
9.094899;149.47839;117
9.094899;149.744424;117
9.094899;150.843748;117
9.094899;152.130068;117
9.094734;152.709545;117
9.08427;154.182623;117
9.077926;155.448968;117
9.074496;155.448968;117
9.055686;155.448968;117
9.055686;155.448968;117
9.055686;155.448968;117
9.046286;155.189774;117
9.035799;154.473912;117
9.022772;152.782737;117
9.009679;150.92206;117
9.009281;150.073873;117
9.009281;149.852011;117
9.00437;149.60069;117
9.00437;148.919132;117
8.996413;148.919132;117
8.991422;148.076522;117
8.986682;147.630953;117
8.986682;148.076522;117
8.986682;147.630953;117
8.992171;147.478519;117
8.992171;147.324524;117
9.001846;147.195329;117
9.009437;147.195329;117
9.018503;147.324524;117
9.028461;147.324524;117
9.028461;148.156376;117
9.028461;149.381743;117
9.028461;150.279684;117
9.028461;150.964927;117
9.021474;151.488982;117
8.987138;151.840508;117
8.987138;152.148906;117
8.987138;152.635454;117
8.987138;152.942694;117
8.987138;152.942694;117
9.04095;152.942694;117
9.113569;152.942694;117
9.113569;152.942694;117
9.113569;152.746558;117
9.113569;152.746558;117
9.113569;151.093857;117
9.104162;149.842432;117
9.073698;149.663178;117
9.022371;148.97613;117
8.993842;148.249395;117
8.977004;147.904143;117
8.94415;147.904143;117
8.915547;147.996812;117
8.902329;148.042712;117
8.891593;148.042712;117
8.877447;147.502515;117
8.864674;147.320895;117
8.8544;147.46994;117
8.849292;147.861092;117
8.838815;148.542988;117
8.835115;148.848125;117
8.835115;149.102524;117
8.835115;149.283027;117
8.835115;149.283027;117
8.835115;149.72086;117
8.958042;150.227424;117
9.076079;150.725851;117
9.0795;151.301953;117
9.088742;151.301953;117
9.091693;151.301953;117
9.091693;150.725851;117
9.091693;150.725851;117
9.091693;150.516017;117
9.091693;149.319343;117
9.085593;148.248839;117
9.063175;147.292815;117
9.039326;147.032827;117
9.021342;146.554684;117
8.986493;146.372748;117
8.958697;146.311539;117
8.94593;146.073982;117
